,id,id_usr,id_usr_rt,created_at,master_text
2366103,1370984036114567173,1876212612,,Sun Mar 14 06:24:00 +0000 2021,"“da una parte la disponibilità e l’afflusso dei vaccini; e dall’altra la capacità di somministrarli”. Chi lo avrebbe mai detto. Geniale.

Infine rende noto che “ Puntiamo a chiudere la campagna entro l’estate, se faremo prima saremo stati più bravi”. Ma va?"
8422534,1369663322543558657,2347091406,318389154,Wed Mar 10 14:55:57 +0000 2021,"Vogliono vaccinare tutti ma rifiutano l'offerta del vaccino russo. Tranquilli, non c'è #nessunacorrelazione con la politica"
6775496,1403622477205491712,1396155091393077250,901003845005971457,Sat Jun 12 07:57:31 +0000 2021,"“l’odioso ricatto del green pass: il timore di patire limitazioni (non poter entrare in discoteca o prendere un aereo durante le vacanze) ha indotto migliaia di giovani e giovanissimi a vaccinarsi”
@jimmomo 

https://t.co/ugaoa1OR5k"
13962361,1331006721800728576,981520455055085568,,Mon Nov 23 22:48:26 +0000 2020,"@sampericoncetta @HuffPostItalia La polio non è scomparsa, in molte aree del mondo viene tenuta in circolo dal vaccino. Senza vaccino probabilmente sarebbe scomparsa davvero."
8376613,1346468240860479495,1030538481955733504,1253858770448535559,Tue Jan 05 14:46:59 +0000 2021,"I vaccini a mRNA non danno una protezione dopo 6 giorni dalla prima dose per 3 motivi: 
1) vaccini a mRNA inducono le nostre cellule a produrre la proteina spike, la quale verrà secreta per attivare il nostro sistema immunitario.. Questo processo richiede qualche giorno"
13543083,1410428517884448771,1118432292131753984,,Thu Jul 01 02:42:17 +0000 2021,Figliuolo: “Sul ‘mix vaccinale’ si poteva comunicare meglio” https://t.co/QzFPpYwrZ8
10688094,1384108094855122949,1264351882711117824,,Mon Apr 19 11:34:19 +0000 2021,"Dai non stanno andando così male le soloq, aspetto solo qualche mmr corrction che mi riporta a oro e appost https://t.co/JnZ3z5zLHn"
8268273,1421415895281328130,3426504598,,Sat Jul 31 10:22:12 +0000 2021,"@Tg3web ""Fermate la vaccinazione o sarà catastrofe"". L’appello dell’ex senior della Bill Gates Foundation https://t.co/o0AF1qzSWA via @https://twitter.com/gparagone"
4996899,1447940783521341449,2222783701,815557284814262272,Tue Oct 12 15:02:38 +0000 2021,"@Gianniandrea @MauroPelizzoni2 @sergioalesi @vanabeau L' obbligo vaccinale non è applicabile, non si può forzatamente fare un' iniezione a una persona
Il GP obbligatorio per le categorie esposte al pubblico ottiene lo scopo 
Se poi uno, per sua scelta, decide di non uscire di casa o di vivere da eremita perchè lo vuol vaccinare?"
9977019,1366285499711827973,1333663080,18762875,Mon Mar 01 07:13:42 +0000 2021,"Tanti articoli su vaccini russi o cinesi. L’assurda verità è che in Italia oltre 1 milione di dosi è BLOCCATO e NON USATO perché mancava un PianoVaccini serio. Draghi sta rimediando con Curcio e Gabrielli. Vaccinare, vaccinare, vaccinare: parlare di altro oggi è solo un diversivo"
2295350,1403242151492861953,1342057381363068929,585968039,Fri Jun 11 06:46:14 +0000 2021,"Mi viene il vomito.
Ieri ""se non vi vaccinate vi veniamo a stanare""
Oggi : ""dite ai ragazzi di fare controlli prima dei vaccini""

#StaseraItalia"
10265656,1364527083188334597,2153639454,,Wed Feb 24 10:46:22 +0000 2021,"#AstraZeneca ormai è chiaro; si inventano ondate per obbligarti al #vaccino ,se vuoi lavorare deve sparire il virus il quale sparisce con il vaccino.
L'obbligo attraverso il ricatto"
15686394,1291779208314851331,555421697,,Fri Aug 07 16:52:18 +0000 2020,"#RT @notiziae: #Vaccino dello #Spallanzani, dal 24 agosto sperimentazione su uomo. L’annuncio della regione #Lazio: «arrivate le prime dosi.» L’istituto cerca volontari."
355499,1371717253570379777,438620662,,Tue Mar 16 06:57:33 +0000 2021,"@SkyTG24 Ma questi vendevano droga , dopo essere stati vaccinati?"
13220866,1385463960896512001,519282217,1349326471479885826,Fri Apr 23 05:22:03 +0000 2021,GRANDE MANIFESTAZIONE A CATANIA CONTRO L’OBBLIGO VACCINALE. I MEDICI: “VIGILE ATTESA E TACHIPIRINA” SONO UN CRIMINE https://t.co/R6W1xAKtk3
5669062,1374268740607614977,1152884526672240640,315216159,Tue Mar 23 07:56:15 +0000 2021,"In Inghilterra sta succedendo davvero, ieri 17 morti. A gennaio registravano il quadruplo dei decessi che abbiamo ora in Italia. 
Se ci diamo una mossa con i vaccini, forse un po’ di luce iniziamo a vederla anche noi."
11631626,1401213388219420676,2562814182,776465110856589312,Sat Jun 05 16:24:39 +0000 2021,"Queste sostanze Sperimentali
sono state Autorizzate
non seguendo la Procedura prevista
dalla direttiva 83 del 2001
E' stato adottato il regolamento 507 del 2006
come se si trattasse di veri e propri vaccini""
""Disapplicazione della Normativa""

 https://t.co/qyAcBrMG0J via @YouTube"
521788,1419349597974052865,273897097,1392947252256202753,Sun Jul 25 17:31:29 +0000 2021,Questo è Marco Miccoli dirigente del Pd romano (uno dei peggiori d’Italia) . Ha proposto che ai non vaccinati sia impedito di votare https://t.co/OyYGxCqsyO
